ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O

I3C6D2 = AC5H9-C + CH3                                      1.000E+00     0.000        0

I3C6D2 + HO2 = I3C6D3-2 + H2O2                              1.000E+00     0.000        0

XC6Q12-1A = XC6O11A-2OOH + OH                               1.000E+00     0.000        0

C5H5CH3-1 + CH3 = C5H5CH2-1 + CH4                           1.000E+00     0.000        0

IC6D3 + O = IC6D4-3 + OH                                    1.000E+00     0.000        0

C7H14OOH1-4O = C3H6OOH1-3 + NC3H7CHO                        1.000E+00     0.000        0

I3C6Q25-1 = I3C6O15-2OOH + OH                               1.000E+00     0.000        0

IC6OOH1-1AO2 = IC6Q11A-2                                    1.000E+00     0.000        0

C6H6 + O2 = C6H5 + HO2                                      1.000E+00     0.000        0

C6H5CHO = C6H5CO + H                                        1.000E+00     0.000        0

C7H121OOH5-6 = C7H121O5-6 + OH                              1.000E+00     0.000        0

I3C6D2 + OH = I3C6OH2-3J                                    1.000E+00     0.000        0

IC6D1-4 + O2 = IC6D13 + HO2                                 1.000E+00     0.000        0

C7H121O4-5 + HO2 => H2O2 + C3H5-A + C2H5CHCO                1.000E+00     0.000        0

C7H13Q23-7 = C7H13O15-6OOH + OH                             1.000E+00     0.000        0

C6H12OH-3O2-2 = C6H11OH3-1 + HO2                            1.000E+00     0.000        0

I3C6D1 + CH3O2 = I3C6D1-6 + CH3O2H                          1.000E+00     0.000        0

TC4H9O2 + C2H3CHO = TC4H9O2H + C2H3CO                       1.000E+00     0.000        0

CH3O2 + EDHF => CH3O2H + C2H3COCH3 + C2H3                   1.000E+00     0.000        0

IC6OOH2-3O2 = IC6Q23-4                                      1.000E+00     0.000        0

IC6OOH3-2O2 = IC6D1-3OOH + HO2                              1.000E+00     0.000        0

C6H11OH1Q2-4O2 = C6H10OH1KET2-4 + OH                        1.000E+00     0.000        0

C7H121KET76 = C7H121KET76O + OH                             1.000E+00     0.000        0

NC5H12 + CH3O = C5H11-2 + CH3OH                             1.000E+00     0.000        0

C5H9OH1-3 + CH3 = C5H9OH1-2,4 + CH4                         1.000E+00     0.000        0

IC6 + O2 = IC6-3 + HO2                                      1.000E+00     0.000        0

IC6Q12-5 = TIC4H7Q2-I + C2H4                                1.000E+00     0.000        0

NC5H12 + C2H5 = C5H11-2 + C2H6                              1.000E+00     0.000        0

IC6D1 + O = IC6D1-3 + OH                                    1.000E+00     0.000        0

C6H9-AOOH => C3H5-A + C2H3CHO + OH                          1.000E+00     0.000        0

CVCCOJCCCVC = C2H3CHO + C4H71-3                             1.000E+00     0.000        0

IC6OOH2-1 + O2 = IC6OOH2-1O2                                1.000E+00     0.000        0

C6H101OOH3-5O2 = C6H9D14-3OOH + HO2                         1.000E+00     0.000        0

C6H11O14-2OOH => CH2O + PC4H8CHO-2 + OH                     1.000E+00     0.000        0

C7H13Q35-4 = C7H13O34-5OOH + OH                             1.000E+00     0.000        0

C6H10D24 = C3H5-S + C3H5-S                                  1.000E+00     0.000        0

C7H131-3 + HO2 = C7H13-2D1O + OH                            1.000E+00     0.000        0

BZCOOH = C6H5CHOH + OH                                      1.000E+00     0.000        0

C7H13O12-6OOH => C5H9O12-5 + CH3CHO + OH                    1.000E+00     0.000        0

SC4H9 + IC3H7O2 = SC4H9O + IC3H7O                           1.000E+00     0.000        0

C5H5 + CH3 = C5H5CH2-2 + H                                  1.000E+00     0.000        0

IC6Q35-2 = IC6D2-5OOH + HO2                                 1.000E+00     0.000        0

C4H71-3 + C2H5 = C4H8-1 + C2H4                              1.000E+00     0.000        0

IC6D4 + CH3O2 = IC6D4-1 + CH3O2H                            1.000E+00     0.000        0

I3C6Q12-5 => HO2CH2CHO + C4H8-2 + OH                        1.000E+00     0.000        0

H + EDHF => H2 + C2H3COCH3 + C2H3                           1.000E+00     0.000        0

I3C6Q14-3 = I3C6O13-4OOH + OH                               1.000E+00     0.000        0

IC6D3 + OH = IC6D4-3 + H2O                                  1.000E+00     0.000        0

IC6Q13-2 = IC6O12-3OOH + OH                                 1.000E+00     0.000        0

C6H12O1-4 + OH => C2H4 + C2H5COCH2 + H2O                    1.000E+00     0.000        0

NC7H16 + O2 = C7H15-4 + HO2                                 1.000E+00     0.000        0

C7H14-1 + O = C7H131-5 + OH                                 1.000E+00     0.000        0

NEC6-4O2 = NEC6OOH4-1                                       1.000E+00     0.000        0

C7H14OOH2-1O => NC5H11CHO + CH2O + OH                       1.000E+00     0.000        0

I3C6OOH4-1O2 = I3C6Q14-6                                    1.000E+00     0.000        0

IC6-1O2 + HO2 = IC6-1OOH + O2                               1.000E+00     0.000        0

I3C6KET2-3O = CH3CO + C2H5COCH3                             1.000E+00     0.000        0

C6H101OOH4-5 = C6H101O4-5 + OH                              1.000E+00     0.000        0

I3C6D1-3OOH => C2H3COCH3 + C2H5 + OH                        1.000E+00     0.000        0

XC6Q13-4 = XC6D1-4OOH + HO2                                 1.000E+00     0.000        0

I3C6-3O2 = I3C6OOH3-2                                       1.000E+00     0.000        0

C6H12OOH1-5 + O2 = C6H12OOH1-5O2                            1.000E+00     0.000        0

IC6Q25-1 = IC6O12-5OOH + OH                                 1.000E+00     0.000        0

C5H5CH3-1 + CH3O2 = C5H4CH3 + CH3O2H                        1.000E+00     0.000        0

IC6O45-3OOH => IC3H7CHO + CH2CHO + OH                       1.000E+00     0.000        0

I3C6 + O2CHO = I3C6-2 + HO2CHO                              1.000E+00     0.000        0

IC6OOH1-1AO2 = IC6Q11A-4                                    1.000E+00     0.000        0

IC6Q11A-4 = C3H52-1,3OOH + C3H6                             1.000E+00     0.000        0

C7KET21O = CH2O + NC5H11CO                                  1.000E+00     0.000        0

C6H13-2 = C6H13-3                                           1.000E+00     0.000        0

I3C6D3-1OOH => AC5H9-A2 + CH2O + OH                         1.000E+00     0.000        0

IC6OOH5-3O2 = IC6Q35-4                                      1.000E+00     0.000        0

C6H12OOH1-5O2 = C6H11Q15-6                                  1.000E+00     0.000        0

C7H131-3O2 = C7H121-3 + HO2                                 1.000E+00     0.000        0

C6H101O2-4 + OH => H2O + C3H4-A + C2H5CO                    1.000E+00     0.000        0

C7H14OOH4-3O => C2H5CHO + NC3H7CHO + OH                     1.000E+00     0.000        0

C6H112O2-5 = C6H102OOH5-4                                   1.000E+00     0.000        0

IC6OOH2-4 => CH3COCH3 + C3H6 + OH                           1.000E+00     0.000        0

I3C6-3O2 + H2O2 = I3C6-3OOH + HO2                           1.000E+00     0.000        0

I3C6Q34-1 => NC4KET21 + C2H4 + OH                           1.000E+00     0.000        0

C7H131-1O2 => NC5H11CHO + H + CO                            1.000E+00     0.000        0

C7H121KET74 = C7H121KET74O + OH                             1.000E+00     0.000        0

IC4H9O2 + C3H8 = IC4H9O2H + IC3H7                           1.000E+00     0.000        0

C3H5-A + C4H71-3 = C3H6 + C4H6                              1.000E+00     0.000        0

IC6OOH3-5O2 = IC6D4-3OOH + HO2                              1.000E+00     0.000        0

NC6D1KET63 = NC6D1KET63O + OH                               1.000E+00     0.000        0

C7H131-3 + HO2 = C7H13-2D1OOH                               1.000E+00     0.000        0

C6H11OH2O1-3 + HO2 => H2O2 + NC3H7CO + C2H3OH               1.000E+00     0.000        0

C7H121KET35 = C7H121KET35O + OH                             1.000E+00     0.000        0

C6H11OH1O2-3 + HO2 => H2O2 + C2H3OH + CO + NC3H7            1.000E+00     0.000        0

XC6OOH1-1A = XC6O1-1A + OH                                  1.000E+00     0.000        0

IC6OOH2-3O2 = IC6Q23-1                                      1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-3 + HO2                               1.000E+00     0.000        0

TC4H9O2 + C2H5OH = TC4H9O2H + PC2H4OH                       1.000E+00     0.000        0

C3H6 + IC3H7O2 = C3H5-A + IC3H7O2H                          1.000E+00     0.000        0

I3C6-1O2 = I3C6OOH1-3                                       1.000E+00     0.000        0

I3C6D13 + OH = I3C6D13-5 + H2O                              1.000E+00     0.000        0

L-C6H4 + H = C-C6H4 + H                                     1.000E+00     0.000        0

XC6D2 = XC6D1-3 + H                                         1.000E+00     0.000        0

C3H4-A + C3H5-S = IC6D13-1AR                                1.000E+00     0.000        0

IC4H10 + CH3CO3 = IC4H9 + CH3CO3H                           1.000E+00     0.000        0

C7H121KET35O => C2H3 + CH2CO + C2H5CHO                      1.000E+00     0.000        0

C6H5CH2OO + H = C6H5CH2O + OH                               1.000E+00     0.000        0

C6H5 + CO = C6H5CO                                          1.000E+00     0.000        0

IC6O24-3OOH => TC3H6CHO + CH3CHO + OH                       1.000E+00     0.000        0

XC6OOH2-1O2 = XC6Q12-4                                      1.000E+00     0.000        0

C7H121OOH6-7 + O2 = C7H121OOH6-7O2                          1.000E+00     0.000        0

C7H121KET75O = C4H7CHO-4 + CH2CHO                           1.000E+00     0.000        0

IC3H5COCH3 + CH3 = IC3H5COCH2 + CH4                         1.000E+00     0.000        0

I3C6D2 + CH3O = I3C6D1-3 + CH3OH                            1.000E+00     0.000        0

NEC6-4 + HO2 = NEC6-4O + OH                                 1.000E+00     0.000        0

C7H13O24-3OOH => CH3CHCHO + NC3H7CHO + OH                   1.000E+00     0.000        0

C6H11Q12-3 = C6H11-2D1OOH + HO2                             1.000E+00     0.000        0

NEC6O1-4 + OH => IC3H6CHO + C2H4 + H2O                      1.000E+00     0.000        0

IC6Q34-2 = IC6O23-4OOH + OH                                 1.000E+00     0.000        0

C7H122OOH4-2 => OH + C3H4-P + NC3H7CHO                      1.000E+00     0.000        0

C7H14O1-4 + HO2 => NC3H7COCH2 + C2H4 + H2O2                 1.000E+00     0.000        0

C7H14OOH3-1O2 = C7H13Q13-5                                  1.000E+00     0.000        0

AC5H9-C + CH3O2 = AC5H9O-C + CH3O                           1.000E+00     0.000        0

C7H14-1 + O2 = C7H131-2 + HO2                               1.000E+00     0.000        0

NEC6OOH4-3O2 = NEC6Q34-1                                    1.000E+00     0.000        0

C7H13Q34-2 = C7H13O24-3OOH + OH                             1.000E+00     0.000        0

I3C6OH4-3J + O2 = I3C6OH4-3O2                               1.000E+00     0.000        0

C7H14-3 + O = C7H132-4 + OH                                 1.000E+00     0.000        0

I3C6Q25-1 = I3C6D1-5OOH + HO2                               1.000E+00     0.000        0

C6H12-1 + CH3O2 = C6H111-5 + CH3O2H                         1.000E+00     0.000        0

H + MVOX => H2 + C2H3COCH3 + C2H3                           1.000E+00     0.000        0

C7H13O12-5OOH => C4H7O12-4 + C2H5CHO + OH                   1.000E+00     0.000        0

I3C6OOH1-6 + O2 = I3C6OOH1-6O2                              1.000E+00     0.000        0

I3C6OOH2-6 = I3C6O1-5 + OH                                  1.000E+00     0.000        0

IC6 + CH3O2 = IC6-1 + CH3O2H                                1.000E+00     0.000        0

IC6-2O2 = IC6OOH2-3                                         1.000E+00     0.000        0

XC6D1 + O2CHO = XC6D1-4 + HO2CHO                            1.000E+00     0.000        0

IC6D1-3 + CH3O2 = IC6D1-3O + CH3O                           1.000E+00     0.000        0

C7H14OOH2-4O2 = C7H13Q24-7                                  1.000E+00     0.000        0

IC6 + HO2 = IC6-4 + H2O2                                    1.000E+00     0.000        0

IC6OOH2-5O2 = IC6Q25-3                                      1.000E+00     0.000        0

IC6OOH3-5 => IC3H7CHO + C2H4 + OH                           1.000E+00     0.000        0

SC3H5CHO + C2H3 = SC3H5CO + C2H4                            1.000E+00     0.000        0

C6H12-2 + HO2 = C6H112-4 + H2O2                             1.000E+00     0.000        0

IC6Q35-4 = IC6D3-5OOH + HO2                                 1.000E+00     0.000        0

I3C6D3-2 + HO2 = I3C6D3-2O + OH                             1.000E+00     0.000        0

IC6Q13-2 = IC6D2-1OOH + HO2                                 1.000E+00     0.000        0

XC6Q12-3 = XC6O13-2OOH + OH                                 1.000E+00     0.000        0

IC6D3 + O2CHO = IC6D3-2 + HO2CHO                            1.000E+00     0.000        0

C5H5CH3-2 + CH3 = C5H4CH3 + CH4                             1.000E+00     0.000        0

C7H121OOH3-6 = C7H121O3-6 + OH                              1.000E+00     0.000        0

C7H13OH1O2-6 + OH => H2O + C2H5COCH2 + C3H5OH               1.000E+00     0.000        0

C7H13OH2Q1-3O2 = C7H13OH2KET1-3 + OH                        1.000E+00     0.000        0

HO2 + EDHF => H2O2 + C2H3COCH3 + C2H3                       1.000E+00     0.000        0

C5H91-5 + C2H4 = C7H131-7                                   1.000E+00     0.000        0

IC4H7 + NC3H7O2 = IC4H7O + NC3H7O                           1.000E+00     0.000        0

C6H12OOH3-6 = C4H8OOH2-1 + C2H4                             1.000E+00     0.000        0

C7H121OOH7-6 = C7H121-6 + HO2                               1.000E+00     0.000        0

C6H12-2 + O = C6H112-6 + OH                                 1.000E+00     0.000        0

PC4H9O2 + C3H8 = PC4H9O2H + NC3H7                           1.000E+00     0.000        0

C7KET24O + O2 = C7Y24 + HO2                                 1.000E+00     0.000        0

IC6Q13-1A = IC6O11A-3OOH + OH                               1.000E+00     0.000        0

IC6OOH3-1O2 = IC6KET3-1 + OH                                1.000E+00     0.000        0

NC7H16 = C7H15-2 + H                                        1.000E+00     0.000        0

C6H11OH1-2 + OH => C6D2Y1 + H + H2O                         1.000E+00     0.000        0

IC6OOH3-4O2 = IC6Q34-5                                      1.000E+00     0.000        0

C7KET24 = C7KET24O + OH                                     1.000E+00     0.000        0

I3C6KET2-1 = I3C6KET2-1O + OH                               1.000E+00     0.000        0

CYHEXDN14 + H = CYC6H7 + H2                                 1.000E+00     0.000        0

IC6O1-4 + HO2 => CH3CHCHO + C3H6 + H2O2                     1.000E+00     0.000        0

XC6OOH1-1A => CC5H10 + CH2O + OH                            1.000E+00     0.000        0

IC4H9O2 + CH3CO3 => IC4H9O + CH3CO2 + O2                    1.000E+00     0.000        0

I3C6-1 = C2H4 + SC4H9                                       1.000E+00     0.000        0

NEC6OOH4-1O2 = NEC6KET4-1 + OH                              1.000E+00     0.000        0

C5H11-2 + CH3 = IC6                                         1.000E+00     0.000        0

C7H131-3O2 = C7H121OOH3-4                                   1.000E+00     0.000        0

CYPENTN-4MJ = CYPENTN-4M3J                                  1.000E+00     0.000        0

CC5H9-B + CH3O2 = B2E3M1OJ + CH3O                           1.000E+00     0.000        0

C5H11-3 + CH3 = I3C6                                        1.000E+00     0.000        0

C7H14OOH2-1O2 = C7H13Q12-3                                  1.000E+00     0.000        0

C7H14-3 + HO2 = C7H14OOH4-3                                 1.000E+00     0.000        0

IC6OH4-5J + O2 = IC6OH4-5O2                                 1.000E+00     0.000        0

C6H12OH-2J3 + O2 = C6H12OH-2O2-3                            1.000E+00     0.000        0

XC6-2O2 = XC6D1 + HO2                                       1.000E+00     0.000        0

IC6OOH5-1O2 = IC6Q15-4                                      1.000E+00     0.000        0

C6H11OH3Q2-3 + O2 = C6H11OH3Q2-3O2                          1.000E+00     0.000        0

C6H12OOH3-2 + O2 = C6H12OOH3-2O2                            1.000E+00     0.000        0

IC6KET5-1 = IC6KET5-1O + OH                                 1.000E+00     0.000        0

I3C6OOH4-1O2 = I3C6KET4-1 + OH                              1.000E+00     0.000        0

I3C6D2 + OH = I3C6OH3-2J                                    1.000E+00     0.000        0

IC6OOH1-3O2 = IC6Q13-5                                      1.000E+00     0.000        0

C6H6 + O = C6H5 + OH                                        1.000E+00     0.000        0

NEC6O3-4 + OH => TC4H9 + CH2CO + H2O                        1.000E+00     0.000        0

NEC6-3O2 + CH3O2 => NEC6-3O + CH3O + O2                     1.000E+00     0.000        0

I3C6D2 + OH = CH3CHO + SC4H9                                1.000E+00     0.000        0

IC5H12 + CH3 = CC5H11 + CH4                                 1.000E+00     0.000        0

IC6OOH1-5O2 = IC6Q15-3                                      1.000E+00     0.000        0

C6H101OOH3-5 => OH + C3H6 + C2H3CHO                         1.000E+00     0.000        0

I3C6D1 + O2CHO = I3C6D1-4 + HO2CHO                          1.000E+00     0.000        0

IC6Q11A-5 = IC6O15-1AOOH + OH                               1.000E+00     0.000        0

IC6Q24-1 = IC6O12-4OOH + OH                                 1.000E+00     0.000        0

C6H12O1-3 + OH => C2H4 + NC3H7CO + H2O                      1.000E+00     0.000        0

IC6D2 + H = IC6D2-5 + H2                                    1.000E+00     0.000        0

IC6Q15-3 => C5H92-5OOH + CH2O + OH                          1.000E+00     0.000        0

C6H12-1 + CH3O2 = C6H111-3 + CH3O2H                         1.000E+00     0.000        0

C6H12OH-2O2-1 = C6H11OH2Q1-4                                1.000E+00     0.000        0

XC6Q13-1A = XC6O11A-3OOH + OH                               1.000E+00     0.000        0

C6H12-1 + H = C6H111-4 + H2                                 1.000E+00     0.000        0

IC6OOH4-1O2 = IC6Q14-2                                      1.000E+00     0.000        0

NEC6-4 = NEC6D3 + H                                         1.000E+00     0.000        0

C7H13Q23-4 = C7H13-3D2OOH + HO2                             1.000E+00     0.000        0

IC6D2 + O2CHO = IC6D3-2 + HO2CHO                            1.000E+00     0.000        0

I3C6D2 + O2CHO = I3C6D2-6 + HO2CHO                          1.000E+00     0.000        0

NC5H10CHO-5 = C3H6CHO-3 + C2H4                              1.000E+00     0.000        0

NC6H14 = CH3 + C5H11-1                                      1.000E+00     0.000        0

NEC6 + HO2 = NEC6-4 + H2O2                                  1.000E+00     0.000        0

NEC6D3 + OH = NEC6D3-1 + H2O                                1.000E+00     0.000        0

IC6OOH3-1O2 = IC6Q13-4                                      1.000E+00     0.000        0

NEC6 + O2 = NEC6-1 + HO2                                    1.000E+00     0.000        0

I3C6-3 = I3C6D3 + H                                         1.000E+00     0.000        0

IC6OOH2-3O2 = IC6D3-2OOH + HO2                              1.000E+00     0.000        0

C3H5-A + C3H6 = C6H111-5                                    1.000E+00     0.000        0

I3C6D3 + OH = I3C6D3-2 + H2O                                1.000E+00     0.000        0

C4H3-N + C2H3 = C3H3 + C3H3                                 1.000E+00     0.000        0

C6H101OOH6-5O2 = C6H9D14-6OOH + HO2                         1.000E+00     0.000        0

C6H101OOH5-3 => OH + C4H6 + CH3CHO                          1.000E+00     0.000        0

NEC6O11A-4OOH => IC4H7 + CH2O + CH2O + OH                   1.000E+00     0.000        0

I3C6Q24-5 = I3C6O25-4OOH + OH                               1.000E+00     0.000        0

C7H14O2-3 + OH => C2H3COCH3 + NC3H7 + H2O                   1.000E+00     0.000        0

I3C6-4 + CH3O2 = I3C6-4O + CH3O                             1.000E+00     0.000        0

IC6D4 + O2 = IC6D4-1 + HO2                                  1.000E+00     0.000        0

I3C6O1-6 + OH => C2H4 + C3H6CHO-2 + H2O                     1.000E+00     0.000        0

C7H13Q35-2 = C7H13-2D5OOH + HO2                             1.000E+00     0.000        0

C6H5CH2 + O2 = C6H5CH2OO                                    1.000E+00     0.000        0

IC6OOH3-1O2 = IC6Q13-2                                      1.000E+00     0.000        0

XC6Q23-1 = XC6D1-3OOH + HO2                                 1.000E+00     0.000        0

I3C6OOH2-1O2 = I3C6Q12-6                                    1.000E+00     0.000        0

IC6D3-1OOH => C5H92-4 + CH2O + OH                           1.000E+00     0.000        0

C6H13-2 + CH3O2 = C6H13O-2 + CH3O                           1.000E+00     0.000        0

C7H14OOH4-3O2 = C7H13Q34-2                                  1.000E+00     0.000        0

NEC6O14-1AOOH => AC5H9O-D + CH2O + OH                       1.000E+00     0.000        0

I3C6OOH1-3O2 = I3C6Q13-6                                    1.000E+00     0.000        0

IC6O3-5 + HO2 => IC3H7CO + C2H4 + H2O2                      1.000E+00     0.000        0

IC4H8 + C2H5 = IC4H7 + C2H6                                 1.000E+00     0.000        0

C7H13O35-2OOH => CH3CHO + PC4H8CHO-2 + OH                   1.000E+00     0.000        0

C7H14O1-5 + OH => CH2CH2CHO + C4H8-1 + H2O                  1.000E+00     0.000        0

C6H101OOH3-6 = C2H4 + C4H61OOH3-4                           1.000E+00     0.000        0

XC6OOH1-2 = XC6O1-2 + OH                                    1.000E+00     0.000        0

C7H14-1 = PC4H9 + C3H5-A                                    1.000E+00     0.000        0

NC5H12 + C2H5 = C5H11-3 + C2H6                              1.000E+00     0.000        0

C6H11OH2O1-3 + OH => H2O + NC3H7CO + C2H3OH                 1.000E+00     0.000        0

C5H5CH3 = FULVENE + H2                                      1.000E+00     0.000        0

I3C6Q16-4 = C4H71-4OOH + C2H4O2H                            1.000E+00     0.000        0

IC6OOH3-5 = IC6O3-5 + OH                                    1.000E+00     0.000        0

C6H12OH-1O2-2 = C6H11OH1-1 + HO2                            1.000E+00     0.000        0

C7H121OOH6-5O2 = C7H11D14-6OOH + HO2                        1.000E+00     0.000        0

C7H13Q25-4 = C7H13O24-5OOH + OH                             1.000E+00     0.000        0

C5H11-2 + CH3O2 = C5H11O-2 + CH3O                           1.000E+00     0.000        0

C7H121-3,5OOH = C7H121O-3-5OOH + OH                         1.000E+00     0.000        0

I3C6-4O2 = I3C6OOH4-2                                       1.000E+00     0.000        0

C6H112O2-4 = C6H102OOH4-6                                   1.000E+00     0.000        0

C6H11Q12-4 = C6H11O14-2OOH + OH                             1.000E+00     0.000        0

I3C6D3-2 + O2 = I3C6D13 + HO2                               1.000E+00     0.000        0

C7H121OOH5-3 = C7H121O3-5 + OH                              1.000E+00     0.000        0

IC6OOH1-2 = IC6O1-2 + OH                                    1.000E+00     0.000        0

C7H15OOH-3 + HO2 = C7H15-3O2 + H2O2                         1.000E+00     0.000        0

I3C6OOH2-1O2 = I3C6KET2-1 + OH                              1.000E+00     0.000        0

IC6OOH1-1AO2 = IC6D1-1AOOH + HO2                            1.000E+00     0.000        0

C7H13Q26-3 = C7H13O25-6OOH + OH                             1.000E+00     0.000        0

C7KET43 = C7KET43O + OH                                     1.000E+00     0.000        0

C6H11OH1Q2-6 = C6H11OH1O2-6 + OH                            1.000E+00     0.000        0

C6H11OH1Q2-1 = C6H11OH1-1 + HO2                             1.000E+00     0.000        0

C7H13Q12-4 => C5H10-1 + HO2CH2CHO + OH                      1.000E+00     0.000        0

C6H5CH2OH + O = C6H5CHOH + OH                               1.000E+00     0.000        0

C6H12O2-4 + OH => C2H5CO + C3H6 + H2O                       1.000E+00     0.000        0

C7H14-3 + HO2 = C7H133-5 + H2O2                             1.000E+00     0.000        0

C6H12OOH3-5O2 = C6H11Q24-1                                  1.000E+00     0.000        0

C7H14-3 + OH = C7H14OH-3J4                                  1.000E+00     0.000        0

IC6D13 + O = IC6D13-5R + OH                                 1.000E+00     0.000        0

IC6 + H = IC6-2 + H2                                        1.000E+00     0.000        0

C7H121OOH4-7O2 = C7H11D16-4OOH + HO2                        1.000E+00     0.000        0

C7H14OOH1-4O2 = C7H13Q14-2                                  1.000E+00     0.000        0

C7H14OH-3O2-2 => CH3CHO + PC4H9CHO + OH                     1.000E+00     0.000        0

I3C6Q13-4 = I3C6O14-3OOH + OH                               1.000E+00     0.000        0

NEC6Q13-1A = NEC6O11A-3OOH + OH                             1.000E+00     0.000        0

C6H4CH3 + O2 = O-O2C6H4CH3                                  1.000E+00     0.000        0

IC6Q11A-4 = IC6O14-1AOOH + OH                               1.000E+00     0.000        0

NEC6Q14-3 = NEC6O34-1OOH + OH                               1.000E+00     0.000        0

NEC6OOH1-3O2 = NEC6KET1-3 + OH                              1.000E+00     0.000        0

IC6D2 + OH = CH3COCH3 + NC3H7                               1.000E+00     0.000        0

I3C6D2-5 + O2 = I3C6D25 + HO2                               1.000E+00     0.000        0

I3C6OOH4-1 = C2H4 + C4H8OOH1-2                              1.000E+00     0.000        0

C6H11OH2O1-2 + HO2 => H2O2 + NC3H7 + CH2COHCHO              1.000E+00     0.000        0

IC6Q15-2 = IC6O25-1OOH + OH                                 1.000E+00     0.000        0

XC6-2 = XC6-1                                               1.000E+00     0.000        0

C6H12OOH1-5O2 = C6KET15 + OH                                1.000E+00     0.000        0

XC6OOH1-1A + O2 = XC6D1-1AOOH + HO2                         1.000E+00     0.000        0

NEC6OH3-4J + O2 = NEC6OH3-4O2                               1.000E+00     0.000        0

C6H102OOH4-6 = ETES1 + OH                                   1.000E+00     0.000        0

IC6D3 + OH = IC3H7CHO + C2H5                                1.000E+00     0.000        0

IC6D3 + CH3 = IC6D4-3 + CH4                                 1.000E+00     0.000        0

C6H111-2 = C6H111-6                                         1.000E+00     0.000        0

IC6D2 + CH3O2 = IC6D3-2 + CH3O2H                            1.000E+00     0.000        0

C6H12OOH1-4O2 = C6KET14 + OH                                1.000E+00     0.000        0

C6H5CH2O + O2 = C6H5CHO + HO2                               1.000E+00     0.000        0

C7H131-7O2 = C7H121OOH7-6                                   1.000E+00     0.000        0

IC6Q45-1 = C3H51-2,3OOH + C3H6                              1.000E+00     0.000        0

IC6D1-5 + O2 = IC6D14 + HO2                                 1.000E+00     0.000        0

C7H14OOH4-2O = CH3CHO + C5H10OOH2-1                         1.000E+00     0.000        0

C7H15-2O2 = C7H14-1 + HO2                                   1.000E+00     0.000        0

C6H12-2 + CH3 = C6H112-5 + CH4                              1.000E+00     0.000        0

IC6-1O2 = IC6OOH1-4                                         1.000E+00     0.000        0

I3C6Q24-3 = I3C6D3-2OOH + HO2                               1.000E+00     0.000        0

C5H9OH2-3 + CH3 => NC52ONE-3 + H + CH4                      1.000E+00     0.000        0

I3C6D2 + O2CHO = I3C6D1-3 + HO2CHO                          1.000E+00     0.000        0

C6H11Q14-5 = C6H11O15-4OOH + OH                             1.000E+00     0.000        0

C6H12OOH2-5O2 = C6H11Q25-1                                  1.000E+00     0.000        0

XC6-2 = XC6D1 + H                                           1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-5 + HO2                               1.000E+00     0.000        0

CH3CO + PC4H9 = C6Y2                                        1.000E+00     0.000        0

PC4H9O2 + C2H6 = PC4H9O2H + C2H5                            1.000E+00     0.000        0

IC6D14 + HO2 = IC6D14-1 + H2O2                              1.000E+00     0.000        0

C6H11-3D2O = C4H7CHO-2 + CH3                                1.000E+00     0.000        0

C6H11OH1Q2-5 = C6H11OH1O2-5 + OH                            1.000E+00     0.000        0

NEC6OOH3-4 = NEC6D3 + HO2                                   1.000E+00     0.000        0

C7H121KET46 = C7H121KET46O + OH                             1.000E+00     0.000        0

C6H5OH + CH3 = C6H4OH + CH4                                 1.000E+00     0.000        0

XC6 + O2 = XC6-1 + HO2                                      1.000E+00     0.000        0

C7H121KET75 = C7H121KET54O + OH                             1.000E+00     0.000        0

C7H13Q15-3 => C4H71-4OOH + C2H5CHO + OH                     1.000E+00     0.000        0

XC6Q23-1 = XC6O12-3OOH + OH                                 1.000E+00     0.000        0

C6H11O23-6OOH => C5H9O23-5 + CH2O + OH                      1.000E+00     0.000        0

NC6D1KET46 = NC6D1KET46O + OH                               1.000E+00     0.000        0

NC6D1KET45O => C3H5-A + CO + CH3CHO                         1.000E+00     0.000        0

C6H112O2-6 = C6H102OOH6-5                                   1.000E+00     0.000        0

C7H131-7O2 = C7H121OOH7-5                                   1.000E+00     0.000        0

IC6D3 + CH3O2 = IC6D3-2 + CH3O2H                            1.000E+00     0.000        0

NEC6OH4-3O2 => TC4H9CHO + CH2O + OH                         1.000E+00     0.000        0

C7H14OOH4-2O = C6KET13 + CH3                                1.000E+00     0.000        0

IC6KET5-3 = IC6KET5-3O + OH                                 1.000E+00     0.000        0

I3C6OOH1-4O2 = I3C6Q14-5                                    1.000E+00     0.000        0

